AttendanceID,StudentID,ClassID,Date,Status,Remarks
137,233,2,2024-09-05,Present,Eaque dignissimos repellat odio esse nisi tempore debitis.
138,28,2,2024-09-04,Absent,Libero debitis numquam amet nulla excepturi quis.
139,168,1,2024-09-10,Absent,Suscipit id maiores alias recusandae rerum totam id reprehenderit porro odio.
140,389,2,2024-09-24,Present,Dolore minima alias fugiat impedit illo voluptatibus.
141,51,2,2024-09-14,Late,Dolorem culpa et ipsam officia optio cupiditate nihil iste perspiciatis nihil harum.
142,376,2,2024-09-26,Absent,Ea laudantium assumenda distinctio voluptas enim debitis ut.
143,327,3,2024-10-01,Absent,Tempore ipsum culpa est ut iusto sequi modi dolorum quia.
144,308,2,2024-09-04,Present,Deleniti laudantium accusantium quis vitae illum maiores provident nobis.
145,239,1,2024-09-10,Late,Culpa excepturi saepe numquam sequi laborum voluptate nemo ullam dignissimos sit repellat.
146,354,2,2024-09-30,Absent,Architecto laudantium magnam fugiat mollitia porro beatae blanditiis expedita amet.
147,140,1,2024-09-10,Absent,Rerum explicabo laboriosam asperiores eligendi doloribus tenetur ea.
148,9,2,2024-09-29,Late,Eaque earum officiis et aperiam esse numquam beatae reiciendis a vitae.
149,309,3,2024-09-10,Present,Maxime maiores nesciunt esse corporis quod.
150,12,1,2024-09-15,Present,Maiores pariatur nostrum pariatur repellendus exercitationem.
151,361,2,2024-09-11,Present,Corrupti assumenda perferendis reiciendis atque minus aut dolore commodi maxime quisquam.
152,266,2,2024-09-13,Absent,Ab magni quidem dolorem ea repellat sequi.
153,77,3,2024-09-30,Absent,Tempora illo delectus consequuntur unde possimus nisi.
154,142,2,2024-09-05,Present,Enim aliquid quis quod omnis nihil fugiat sed accusamus dolorum voluptatem fugit.
155,255,1,2024-09-18,Late,Quas fugiat perferendis repellendus libero nulla blanditiis tenetur dolor laborum quia corrupti.
156,15,2,2024-09-26,Absent,Aliquid nemo harum laborum odio iusto est tenetur dicta qui harum.
157,267,2,2024-09-29,Present,Veritatis explicabo tempore doloribus id laborum totam occaecati doloremque.
158,279,3,2024-09-13,Present,Aspernatur dignissimos consectetur ipsa labore eius ullam unde.
159,190,3,2024-09-13,Present,Modi eveniet recusandae quas quae inventore labore est.
160,197,2,2024-09-26,Late,Laudantium nam assumenda debitis quos officiis consectetur.
161,152,1,2024-09-27,Present,Suscipit illum eveniet sapiente unde nobis cumque distinctio id labore iste voluptates.
162,51,2,2024-09-19,Present,Quod voluptatem consectetur omnis beatae hic aut ratione sit nam quis quas.
163,297,1,2024-09-09,Late,Consectetur aspernatur explicabo omnis veritatis molestias ipsa dignissimos voluptatum at nemo minus maiores.
164,385,3,2024-09-12,Late,Non blanditiis sapiente vero illo vitae aliquid cumque harum ad animi dignissimos totam.
165,103,1,2024-09-14,Late,Sequi nesciunt id itaque pariatur excepturi recusandae eum quas id eaque tenetur.
166,271,2,2024-09-27,Present,Veritatis impedit sapiente ratione amet quos nam consequuntur maxime natus harum libero dolores nisi.
167,90,2,2024-09-10,Absent,Animi sint incidunt cumque animi fuga nisi et.
168,103,2,2024-09-14,Late,Similique tempora eum quis soluta rerum dolores.
169,208,3,2024-09-12,Present,Quam quis magni aperiam quos accusamus inventore veniam alias enim.
170,86,3,2024-09-12,Absent,Voluptatem modi provident et repellendus fuga cumque deleniti ipsum suscipit iure reprehenderit.
171,119,1,2024-09-29,Late,Quasi sed molestias dicta adipisci autem ipsa.
172,144,3,2024-09-17,Present,Magni vero dolore vero fugiat minima distinctio aperiam provident architecto reprehenderit.
173,181,3,2024-09-13,Late,Nobis sunt velit laborum excepturi a in nostrum doloribus at alias recusandae voluptatem.
174,55,3,2024-09-16,Absent,Quis totam iusto quod quasi quas delectus voluptatem.
175,335,3,2024-09-23,Present,Reprehenderit eveniet expedita est ullam dolorem sapiente alias sit fugiat sed.
176,59,3,2024-09-21,Late,Fuga maiores debitis quaerat unde optio deleniti inventore deleniti.
177,198,2,2024-09-06,Absent,Consequatur laudantium voluptate amet reprehenderit ipsam aliquid in modi.
178,114,2,2024-09-12,Absent,Ducimus quam placeat commodi delectus maiores error placeat aliquam.
179,250,2,2024-09-15,Late,Explicabo eum facilis nisi asperiores enim velit distinctio et quibusdam.
180,95,1,2024-09-06,Late,Vel aliquid neque iure hic voluptates.
181,107,2,2024-09-10,Present,Nam placeat repellendus fugit magni quaerat officia cum ex accusamus consectetur tempora.
182,214,1,2024-09-17,Absent,Animi vel dignissimos cumque animi laboriosam nisi.
183,65,3,2024-09-10,Absent,In quibusdam in quam placeat quia quo ad.
184,215,2,2024-09-10,Present,Perferendis maiores exercitationem magnam id rem aperiam officiis reprehenderit laudantium ea blanditiis.
185,349,1,2024-09-05,Late,Sunt iusto animi sequi eos doloremque distinctio eum tempora in vel.
186,205,2,2024-09-18,Present,Perspiciatis dolorum illum ea doloribus itaque ab dolores magni recusandae.
187,212,3,2024-09-18,Late,Nesciunt repudiandae veniam beatae quam quae reiciendis nesciunt ipsa.
188,294,2,2024-09-14,Late,Vel ex veritatis facilis ab odit at deserunt iusto voluptates incidunt ratione alias.
189,109,2,2024-09-13,Absent,Dignissimos dolorem nobis nam ducimus debitis.
190,219,2,2024-09-27,Present,Sit quibusdam soluta similique omnis exercitationem in adipisci consequatur.
191,321,2,2024-10-02,Late,Maxime blanditiis libero eaque dicta aliquam rerum cum necessitatibus omnis aliquam.
192,165,3,2024-09-18,Late,Blanditiis magnam molestias provident tempora est optio.
193,139,2,2024-09-06,Late,Sapiente ab est ducimus repudiandae adipisci debitis quidem est inventore dolorem.
194,378,1,2024-09-29,Present,Dicta fuga error molestias laboriosam tempora ut culpa dolore rerum magni assumenda dolore.
195,259,1,2024-09-12,Present,Modi assumenda fugiat iure esse voluptate eius quaerat.
196,264,2,2024-09-05,Present,Sint recusandae molestiae veritatis ut sapiente.
197,385,2,2024-09-17,Late,Earum voluptates iusto minus sit assumenda nam iusto voluptatem voluptas facilis dolorum.
198,394,3,2024-09-25,Late,Alias voluptates tempore aperiam distinctio natus sequi.
199,358,2,2024-09-29,Absent,Nisi nisi minima praesentium ipsum necessitatibus exercitationem reiciendis dolorum soluta reprehenderit odit earum.
200,395,2,2024-09-21,Present,Eum inventore provident vel necessitatibus debitis consequatur expedita sunt voluptatum velit corrupti.
201,128,3,2024-09-29,Late,Voluptatem itaque ut distinctio dicta consequuntur magni ad iusto harum aliquid.
202,248,3,2024-10-02,Absent,Necessitatibus quam assumenda numquam culpa eos debitis commodi quasi.
203,64,3,2024-10-01,Late,Aliquid quae architecto suscipit ex eius dolores repellat velit neque delectus cumque magnam.
204,107,3,2024-09-08,Late,Est officiis dignissimos dolor reiciendis culpa.
205,147,3,2024-09-28,Late,Incidunt qui sunt delectus aspernatur nemo.
206,69,3,2024-09-24,Present,Accusantium eaque cupiditate nesciunt blanditiis eligendi dicta quo iste.
207,65,2,2024-09-09,Late,Velit excepturi neque similique eligendi aliquam molestiae consequatur quaerat nemo dolor a.
208,392,3,2024-09-26,Absent,Assumenda non fugiat illo quia voluptate unde eligendi sit.
209,149,3,2024-09-03,Late,Perferendis soluta earum magnam dignissimos odio nam vel.
210,339,3,2024-09-14,Absent,Exercitationem quo doloribus dolorem magnam non maxime autem necessitatibus error doloremque aspernatur.
211,396,2,2024-09-15,Absent,Hic harum molestias iure aliquid provident aperiam.
212,203,2,2024-09-24,Absent,Quas nisi harum necessitatibus eum provident veniam iusto veniam minima beatae quis.
213,139,2,2024-09-19,Present,Quae eaque incidunt sit eius dolor unde.
214,215,2,2024-09-21,Late,Animi sapiente veniam facere cum voluptas distinctio.
215,71,3,2024-09-11,Late,Harum dolor nobis voluptate officia dolor rem.
216,168,2,2024-09-09,Late,Reprehenderit officia vitae harum corporis doloremque fugit eligendi sit dolorum.
217,79,2,2024-09-20,Present,Omnis molestiae veritatis illum eius ullam a natus quasi quae non.
218,243,2,2024-09-19,Absent,Hic corrupti distinctio eius vitae ut ad animi.
219,139,1,2024-09-06,Present,Aspernatur odit quas eum fugit laboriosam nobis earum excepturi consequuntur omnis quidem.
220,195,3,2024-09-06,Absent,Qui placeat cumque accusamus esse ab.
221,30,1,2024-09-15,Late,Iste suscipit sit illum laboriosam vero architecto fuga totam possimus tempore.
222,323,3,2024-09-21,Absent,Esse labore animi tempora in cum doloremque.
223,393,2,2024-09-19,Present,Illo rem cumque ut ut quod aperiam sunt.
224,161,2,2024-09-30,Absent,Ipsa fugiat distinctio accusamus deserunt odit accusantium.
225,26,1,2024-09-21,Late,Tempora est laboriosam laboriosam omnis laborum excepturi consequatur aut.
226,73,2,2024-09-12,Absent,Deserunt quam dolorem laborum reprehenderit earum quos fugit commodi nam ea.
227,239,3,2024-09-30,Absent,Ipsa natus ad placeat veritatis optio veniam non.
228,349,1,2024-09-14,Late,Exercitationem consectetur ratione facere id fuga quae repudiandae.
229,114,3,2024-09-11,Present,Labore amet repellendus ut facilis dolorem occaecati consectetur pariatur sapiente.
230,284,1,2024-09-10,Absent,Commodi suscipit id sapiente earum architecto eum tempore necessitatibus tempore.
231,368,2,2024-09-11,Absent,Aliquam error vero illum unde aliquam.
232,100,2,2024-09-23,Late,In perspiciatis numquam cum libero aspernatur hic magnam enim quidem expedita quia.
233,374,1,2024-09-03,Present,Distinctio fugiat temporibus placeat deleniti ullam voluptatibus.
234,62,3,2024-09-13,Late,Atque vitae magni iusto sapiente illum.
235,325,1,2024-09-03,Absent,Atque assumenda repellendus quasi quidem iure hic sed accusamus.
236,358,2,2024-09-13,Present,Voluptatem illum qui porro a magnam beatae eos quidem voluptate veritatis minus perspiciatis.
237,273,1,2024-09-08,Late,Nostrum at facere assumenda ea officiis facere ab deserunt.
238,146,1,2024-09-20,Present,Quis temporibus suscipit soluta perspiciatis assumenda quae sunt aspernatur aliquam quam voluptas.
239,147,3,2024-09-06,Absent,Magnam ducimus in voluptatum assumenda commodi atque doloremque inventore culpa illo voluptatibus.
240,233,2,2024-09-22,Late,Temporibus quam quasi corrupti sunt placeat occaecati nam aliquam architecto corrupti tenetur repellendus.
241,156,3,2024-09-03,Late,Optio atque libero qui magni doloribus.
242,37,2,2024-09-05,Absent,Veniam ipsam facere dolorem inventore nobis.
243,99,3,2024-09-18,Absent,Provident vero ipsam placeat inventore ipsum facere asperiores similique dolorem eligendi possimus quaerat.
244,251,1,2024-09-12,Absent,Nostrum neque laborum qui esse nam exercitationem beatae accusantium ex.
245,15,3,2024-10-01,Late,Eos explicabo ex ipsam voluptas maiores perferendis quod culpa voluptas veniam eius.
246,135,3,2024-09-07,Absent,Nesciunt excepturi rerum distinctio quo laborum.
247,340,2,2024-09-30,Present,Sunt aperiam omnis velit quam dolores eaque modi molestias eveniet.
248,25,3,2024-09-16,Late,Doloremque sequi fugiat architecto doloribus tempora inventore.
249,247,2,2024-09-09,Late,Dolore vel aliquid labore asperiores eum excepturi quia vitae dolorum.
250,385,3,2024-09-04,Present,Consequatur magni voluptates consequatur sapiente sint dicta sapiente iusto maxime eum.
251,49,1,2024-09-16,Present,Corporis ullam saepe dolorem occaecati deleniti quas.
252,228,1,2024-09-25,Late,Repellat maiores odio dolore voluptates non eaque facilis.
253,74,3,2024-09-09,Present,Aut tempore assumenda sit aperiam excepturi perferendis itaque eos eveniet nisi fugit.
254,94,2,2024-09-09,Late,Magni impedit beatae eligendi maiores sed distinctio aut dignissimos ab.
255,117,3,2024-09-21,Absent,Fuga sapiente deleniti praesentium nam sapiente aspernatur cupiditate quidem.
256,248,3,2024-09-15,Absent,Cupiditate explicabo molestiae in architecto eveniet corrupti labore officia iure corrupti.
257,176,1,2024-09-16,Present,Necessitatibus quod quidem omnis modi molestiae quos amet ut laudantium.
258,90,2,2024-09-21,Present,Ratione quas non nihil hic rerum iure nam nostrum dignissimos.
259,309,1,2024-09-03,Late,Repudiandae praesentium corrupti veritatis officiis nesciunt quia explicabo molestiae quis dicta.
260,375,3,2024-09-16,Late,Nobis assumenda numquam repudiandae impedit ad rem hic dolor.
261,230,3,2024-09-22,Absent,Consequatur sed cupiditate voluptatem harum quia maiores.
262,96,1,2024-09-29,Late,Nobis assumenda impedit soluta nostrum dolorem saepe porro nesciunt eos corporis magni.
263,339,1,2024-09-10,Present,At ut enim et laborum distinctio.
264,187,2,2024-09-08,Late,Mollitia sunt laborum veritatis ipsa nobis harum a minus reiciendis.
265,205,1,2024-09-08,Absent,Veritatis quis aspernatur amet nostrum at voluptate optio ratione nisi quisquam.
266,190,1,2024-09-29,Present,Esse ipsa ullam voluptatum laudantium harum beatae.
267,115,2,2024-09-10,Present,Blanditiis eveniet necessitatibus doloribus quasi minus id sint alias nobis.
268,237,1,2024-09-13,Absent,Voluptates repellendus culpa dolorem enim dignissimos at.
269,306,3,2024-09-11,Late,Fugiat voluptate sed vero esse rerum molestiae neque atque tempora quis.
270,132,3,2024-09-11,Present,Incidunt necessitatibus quidem ipsam placeat magnam aliquid quam quibusdam.
271,328,2,2024-09-19,Late,Sequi autem sint quam officiis similique tempora non voluptatibus.
272,75,3,2024-10-02,Absent,Illo inventore ratione dolores id eos commodi ipsum asperiores aliquam sint.
273,264,3,2024-09-21,Absent,Labore delectus error beatae doloribus culpa nostrum deleniti itaque laboriosam.
274,193,1,2024-09-10,Present,Temporibus optio hic doloribus possimus atque aut mollitia soluta odit.
275,310,3,2024-09-06,Absent,Quia consectetur culpa saepe earum illo magni qui officia.
276,291,1,2024-09-28,Absent,Magnam labore perferendis asperiores quae consequuntur molestiae.
277,37,1,2024-09-17,Absent,Assumenda eum placeat necessitatibus officia deserunt commodi occaecati tempora mollitia.
278,57,2,2024-09-28,Present,Totam sequi sint ullam molestias vero aperiam quibusdam repellat optio.
279,383,3,2024-09-18,Present,Itaque autem animi vero iste ex excepturi vitae.
280,250,3,2024-09-21,Late,Animi expedita rerum unde odit odio vitae voluptates libero.
281,272,3,2024-09-15,Late,Eveniet voluptatem sequi non cupiditate recusandae.
282,153,3,2024-09-26,Present,Dignissimos suscipit hic tempora ipsam nam totam expedita.
283,217,3,2024-09-26,Absent,Magni minima non delectus veniam non perspiciatis et saepe itaque temporibus.
284,367,2,2024-09-30,Absent,Ipsam fugit ratione molestiae ipsam distinctio soluta ea incidunt.
285,157,2,2024-09-08,Present,Ab voluptates quis nulla temporibus neque eos quis facere unde nostrum ipsa quam.
